FEATURE_CO,FEATURE_TY,NAME,SOURCE,CAPTURE_DA,PS_FLOW,From,To,NOTES,length.m
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIR LOWER 2,AB07DC0110,,27188.427
GA61750000,STR-RECUR,McClelland Creek,20KADD,1980/05/09,P,MCCLELLAND LAKE OUTFLOW,MOOSE CREEK / MCCLELLAND CREEK,,16587.437
,STR-RECUR,Moose Creek,20KADD,1980/05/09,P,A-N-1,MOOSE CREEK / MCCLELLAND CREEK,,16528.618
GA61900000,STR-PER,Firebag River,20KADD,1980/05/09,P,FIR TRIB 4,FIR TRIB 3,,15401.330
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIR MID 3,FIR MID 6,,11695.924
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIR MID,FIR MID 2,,11455.605
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,MUSKEG RIVER / AB07DA0606,MUSKEG RIVER / SHARKBITE,,11436.909
GA61900000,STR-PER,Muskeg Creek,20KADD,1980/05/09,P,RAMP MUC-1,AB07DA2755,,11047.102
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIR-1-A,FIR MID 7,,10787.372
GA61700000,STR-INDEF,Wapasu Creek,20KADD,1980/05/09,P,RAMP WAC-1,AB07DA1126,,11427.417
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,MUSKEG RIVER / A-A-1,MUSKEG RIVER / A-D-1,,10613.150
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FR-1,FIR LOWER,,10515.582
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIREBAG RIVER / MOOSE CREEK,AB07DC0060,,9897.984
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIREBAG RIVER / WATERBODY 3,FIR MID 8,,9592.807
,STR-INDEF,SETTLING POND 7 FLOWPATH,20KADD,1980/05/09,P,SETTLING POND 7,ATHABASCA / SETTLING POND 7,,9218.800
,STR-INDEF,Moose Creek,20KADD,1980/05/09,P,MOOSE CREEK / MCCLELLAND CREEK,FIREBAG RIVER / MOOSE CREEK,,8818.382
,,POND 1-20 OLD OUTFLOW PATH,,,,POND 1-20,EMSC INLET,"2018 ROUTE, CEASED AFTER 2019",8504.651
GA28362530,RIV-MAJ-REP-PRI,"Muskeg River,Muskeg River",,,P,MUS RIFF 2,MUS RIFF 1,,8415.509
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIR UPPER 1,FIR UPPER 02,,8395.892
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIR LOWER,FIR-1-A,,8129.401
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,AB07DA0600,AB07DA0595,,500
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,MUSKEG RIVER / SHELLEY CREEK,AB07DA0595,,8086.188
GA61700000,STR-INDEF,McClelland Creek,20KADD,1980/05/09,P,SETTLING POND 5B/10 / 16,MCCLELLAND LAKE INFLOW,,8070.491
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIR UPPER 02,FIR MID 3,,7956.474
GA28362400,LAKE-REP-PRI,McClelland Lake,,,P,MCCLELLAND LAKE INFLOW,MCCLELLAND LAKE OUTFLOW,,7878.673
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIR MID 4,FIR MID 5,,7810.898
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,MUSKEG RIVER / CODA 2-POND,AB07DA0430,,7541.410
GA61900000,STR-PER,Jackpine Creek,20KADD,1994/10/18,P,JACKPINE POND 6 CONFLUENCE,JAC-1,,6839.937
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIR MID 5,FIR MID,,6525.617
GA61900000,STR-PER,Jackpine Creek,20KADD,1980/05/09,P,JAC-4,AB07DA1090,,6484.303
GA61900000,STR-PER,Iyinimin Creek,20KADD,1980/05/09,P,RAMP IYC-1,KEARL LAKE INFLOW,,6475.519
GA61900000,STR-PER,Muskeg Creek,20KADD,1980/05/09,P,KEARL LAKE OUTFLOW,RAMP MUC-1,,5977.100
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,AB07DA2750,AB07DA2754,,5702.476
GA28362530,RIV-MAJ-REP-PRI,Muskeg River,,,P,MUS RIFF 1,MUR-1,,5529.662
,STR-INDEF,SLGP OUTFALL FLOWPATH,20KADD,1980/05/09,,SLGP,ATHABASCA / SLGP,ESTIMATED FLOW PATH,5479.283
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,MUSKEG RIVER / WAPASU CREEK,AB07DA0475,,5148.283
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,MUSKEG RIVER / MUSKEG CREEK,J6N,,4977.866
GA61900000,STR-PER,Firebag River,20KADD,1980/05/09,P,FIR TRIB 3,FIR TRIB 2,,4960.467
GA61700000,STR-INDEF,Stanley Creek,20KADD,1980/05/09,P,STANLEY CREEK WETLAND,AB07DA0490,,4955.689
,,OLD PP3A Outflow,,,,A-D-1,MUSKEG RIVER / A-D-1,Ceased to relaease June 2015,4922.498
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIRMID06A,FIR MID 4,,4903.465
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIR MID 7,FIR LOWER 1,,4788.067
GA61700000,STR-INDEF,Muskeg River,20KADD,1980/05/09,P,B-MR-1B,B-MR-1A,,4763.819
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,B-MR-1A,MUSKEG RIVER / CODA 2-POND,,4663.852
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,MUSKEG RIVER / AB07DA0610,S07,,4510.843
,,SETTLING POND 2 DITCH TO SETTLING POND 4,,,,SETTLING POND 2,SETTLING POND 4 OUTFLOW,Decommisioned in 2020,4195.926
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,AB07DA0420,MUSKEG RIVER / A-A-1,,4152.493
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,C-MR-1,RAMP MU7,,3934.529
,STR-RECUR,Fort Creek,20KADD,1980/05/09,P,SETTLING POND 4 OUTFLOW,ATHABASCA / FORT CREEK,,3916.176
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,RAMP MU7,AB07DA1125,,3655.812
GA61700000,STR-INDEF,McClelland Creek,20KADD,1980/05/09,P,SETTLING POND 5B / 10,SETTLING POND 5B/10 / 16,,3242.120
,,AB07DA2210 TO KEARL LAKE OUFLOW,,,,AB07DA2210,KEARL LAKE OUTFLOW,,3115.864
,STR-PER,Firebag River,20KADD,1980/05/09,P,FIR TRIB 2,FIREBAG RIVER / FIREBAG TRIB,,3090.859
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,MUSKEG RIVER / JACKPINE CREEK,MUSKEG RIVER / AB07DA0606,,2853.466
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,MUSKEG RIVER / STANLEY CREEK,AB07DA2750,,2822.142
GA61900000,STR-PER,Waterbody 3 Outflow,20KADD,1980/05/09,P,CP-FT-A-2,FIREBAG RIVER / WATERBODY 3,,2791.808
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,J6N,MUSKEG RIVER / SHELLEY CREEK,,2762.471
,,SETTLING POND 4,,,,SETTLING POND 10,SETTLING POND 5B / 10,,2576.740
,,PP4 Outflow,,,,A-N-1,MOOSE CREEK / MCCLELLAND CREEK,,2512.272
,STR-INDEF,OUTFLOW FROM POND 5B,20KADD,1980/05/20,P,SETTLING POND 5B,SETTLING POND 5B / 10,,2499.262
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIR MID 8,FR-1,,2468.482
,,OLD PP1 Outflow,,,,A-A-1,MUSKEG RIVER / A-A-1,Ceased to Release June 2018,2432.171
,,POND 1-32 OUTFALL,,,,POND 1-32,STANLEY CREEK WETLAND,ESTIMATED LOCATION OF WETLAND,2254.065
GA61900000,STR-PER,Waterbody 3 Outflow,20KADD,1980/05/09,P,CP-FT-A,CP-FT-A-2,,2201.957
GA61700000,STR-INDEF,Shelley Creek,20KADD,1980/05/09,P,JACKPINE POND 2,AB07DA2756,,2200.872
GA61900000,STR-PER,Jackpine Creek,20KADD,1980/05/09,P,JACKPINE POND 3 CONFLUENCE,JACKPINE POND 6 CONFLUENCE,,2159.515
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,AB07DA0475,MUSKEG RIVER / STANLEY CREEK,,2133.878
,,SETTLING POND 16 OUTFLOW,,,,SETTLING POND 16,SETTLING POND 5B/10 / 16,Estimated Flow Path,2109.981
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIR LOWER 1,FIREBAG RIVER / MOOSE CREEK,,2041.318
GA61700000,STR-INDEF,Stanley Creek,20KADD,1980/05/09,P,AB07DA0490,MUSKEG RIVER / STANLEY CREEK,,2039.993
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,AB07DC0010,FIR UPPER 1,,1963.511
,,APCWDS OUTFLOW,,,,APCWDS OUTFLOW,ATHABASCA / APCWDS,,1838.580
GA28362530,RIV-MAJ-REP-PRI,Muskeg River,,,P,S07,MUS RIFF 2,,1801.778
GA28362400,LAKE-REP-PRI,North Muskeg Creek,,,P,KEARL LAKE INFLOW,KEARL LAKE OUTFLOW,,1794.942
,,EMSC INLET TO EMSC CONFLUENCE,,,,EMSC INLET,EMSC CONFLUENCE,UNCONFIRMED ROUTE,1564.682
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,AB07DC0110,ATHABASCA / FIREBAG RIVER,,2643.546
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIREBAG RIVER / FIREBAG TRIB,AB07DC0010,,1382.451
,,SETTLING POND 1 TO CONFLUENCE WITH SETTLING POND 3,,,,SETTLING POND 1,SETTLING POND 1 / 3,,1371.413
GA61900000,STR-PER,Wapasu Creek,20KADD,1980/05/09,P,AB07DA1126,MUSKEG RIVER / WAPASU CREEK,,1284.749
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIR MID 2,FIREBAG RIVER / WATERBODY 3,,1141.635
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIR UPPER,FIREBAG RIVER / FIREBAG TRIB,,1119.882
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,B-MR-1,AB07DA0420,,1032.859
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,AB07DA0430,B-MR-1,,883.573
,,FORTH HILLS UNNAMED CREEK OUTFLOW,,,,SETTLING POND 1 / 3,ATHABASCA / SETTLING POND 1/3,,1756.014
GA61900000,STR-PER,Jackpine Creek,20KADD,1980/05/09,P,JAC-1,MUSKEG RIVER / JACKPINE CREEK,,806.513
,,CODA 2-POND Outflow,,,,CODA 2-POND,MUSKEG RIVER / CODA 2-POND,Likely not a release,806.042
GA61700000,STR-INDEF,A-RWI-1 OUTFLOW,20KADD,1980/05/09,P,A-RWI-1,ATHABASCA / A-RWI-1,,786.414
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,AB07DA1125,MUSKEG RIVER / WAPASU CREEK,,746.795
GA61700000,STR-INDEF,Stanley Creek,20KADD,1980/05/09,P,EMSC CONFLUENCE,STANLEY CREEK WETLAND,,699.917
,,SETTLING POND 14 OUTFALL,,,,SETTLING POND 14,ATHABASCA / SETTLING POND 14,,646.919
,,JACKPINE POND 6 OUTFALL,,,,JACKPINE POND 6,JACKPINE POND 6 CONFLUENCE,,607.291
GA61700000,STR-INDEF,Shelley Creek,20KADD,1980/05/09,P,AB07DA2756,MUSKEG RIVER / SHELLEY CREEK,,518.118
,,SETTLING POND 1A OUTFLOW,,,,SETTLING POND 1A,ATHABASCA / SETTLING POND 1A,,476.854
GA61900000,STR-PER,Jackpine Creek,20KADD,1980/05/09,P,AB07DA1090,JACKPINE POND 3 CONFLUENCE,,464.206
GA28362530,RIV-MAJ-REP-PRI,Muskeg River,,,P,MUR-1,ATHABASCA / MUSKEG RIVER,,448.513
,,JACKPINE POND 3 OUTFALL,,,,JACKPINE POND 3,JACKPINE POND 3 CONFLUENCE,,391.610
,,APCWDS POND,,,,APCWDS INFLOW,APCWDS OUTFLOW,,378.213
GA61900000,STR-PER,Muskeg Creek,20KADD,1980/05/09,P,AB07DA2755,MUSKEG RIVER / MUSKEG CREEK,,357.357
,,PUHALSKI OUTFLOW,,,,PUHALSKI,EMSC OUTLET,ROUTE CEASED IN 2020,310.958
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,AB07DA0595,MUSKEG RIVER / JACKPINE CREEK,,306.662
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,AB07DC0060,FIR LOWER 2,,284.042
GA28362530,RIV-MAJ-REP-PRI,Firebag River,,,P,FIR MID 6,FIRMID06A,,264.880
,,Waterbody 3,,,,CP-FT-A-3,CP-FT-A,,250.648
,,SETTLING POND 3 TO UNNAMED CREEK,,,,SETTLING POND 3,SETTLING POND 1 / 3,"Estimated Path, cannot confirm",245.207
GA61900000,STR-PER,Muskeg River,20KADD,1980/05/09,P,MUSKEG RIVER / A-D-1,C-MR-1,,212.331
,,,,,,SHARK_SED_POND,SHARKBITE OUTFLOW,,50
,,SHARKBITE DRAINAGE OUTFLOW,,,,SHARKBITE OUTFLOW,MUSKEG RIVER / SHARKBITE,,211.028
,,,,,,MUSKEG RIVER / SHARKBITE,MUSKEG RIVER / AB07DA0610,,50
,,EMSC OUTLET TO EMSC CONFLUENCE,,,,EMSC OUTLET,EMSC CONFLUENCE,,52.622
GA28363530,RIV-MAJ-REP-SEC,Athabasca River,,,P,ATHABASCA / MUSKEG RIVER,ATHABASCA / SLGP,,14308.978
GA28362530,RIV-MAJ-REP-PRI,Athabasca River,,,P,ATHABASCA / SLGP,ATHABASCA / APCWDS,,7447.023
GA28362530,RIV-MAJ-REP-PRI,Athabasca River,,,P,ATHABASCA / APCWDS,ATHABASCA / SETTLING POND 1A,,5304.793
GA28362530,RIV-MAJ-REP-PRI,Athabasca River,,,P,ATHABASCA / SETTLING POND 1A,ATHABASCA / SETTLING POND 1/3,,1961.454
GA28363530,RIV-MAJ-REP-SEC,Athabasca River,,,P,ATHABASCA / SETTLING POND 1/3,ATHABASCA / SETTLING POND 14,,1095.246
GA28363530,RIV-MAJ-REP-SEC,Athabasca River,,,S,ATHABASCA / SETTLING POND 14,ATHABASCA / FORT CREEK,,3482.649
GA28362530,RIV-MAJ-REP-PRI,Athabasca River,,,P,ATHABASCA / FORT CREEK,ATHABASCA / SETTLING POND 7,,7213.854
GA28362530,RIV-MAJ-REP-PRI,Athabasca River,,,P,ATHABASCA / SETTLING POND 7,ATHABASCA / A-RWI-1,,12735.642
GA28362530,RIV-MAJ-REP-PRI,Athabasca River,,,P,ATHABASCA / A-RWI-1,ATHABASCA / FIREBAG RIVER,,25273.387
,,Muskeg River,,,,AB07DA2754,MUSKEG RIVER / MUSKEG CREEK,,87.516
,,ALD-01,,,,AB07DA0606,MUSKEG RIVER / AB07DA0606,,50.489
,,,,,,AB07DA0610,MUSKEG RIVER / AB07DA0610,,50
IGNORE,IGNORE,Athabasca River,,,P,ATHABASCA RIVER UPSTREAM,ATHABASCA / MUSKEG RIVER,,1
IGNORE,IGNORE,Athabasca River,,,P,ATHABASCA / FIREBAG RIVER,ATHABASCA RIVER DOWNSTREAM,,1